Employee_ID,Attrition_rate
EID_19358,0.21801446804863625
EID_6030,0.226504987448415
EID_17457,0.15806005497731562
EID_14976,0.1659921628335137
EID_8914,0.18835017785847105
EID_5721,0.17897341171732317
EID_11266,0.20896564821930522
EID_17012,0.16864997038872875
EID_7554,0.20059631972734432
EID_3087,0.1725874495988171
EID_19716,0.15922605605372792
EID_21723,0.2009189540260191
EID_13072,0.20867707914245467
EID_9776,0.20431835067124318
EID_25927,0.21426095360889716
EID_5593,0.16913286874288022
EID_13954,0.212916986022951
EID_16034,0.1647032417193878
EID_1719,0.19748251500540237
EID_23054,0.19044663878119925
EID_15591,0.1592273782645035
EID_5178,0.1244383327639629
EID_24346,0.20055422309683069
EID_21264,0.18105205975743488
EID_3292,0.18547057134416195
EID_14975,0.15916859425609048
EID_9165,0.19476792575342144
EID_23369,0.19194857273233812
EID_18767,0.19496490689368556
EID_10153,0.18333981852294326
EID_2542,0.19980835837172184
EID_23826,0.19226650709232695
EID_20391,0.2190172176025325
EID_8633,0.17012267302970008
EID_5875,0.20385742336145954
EID_12699,0.1821075331445733
EID_12982,0.21206727973087022
EID_16392,0.16137550278576912
EID_8185,0.165380069646792
EID_15462,0.18421882541675097
EID_4853,0.22824390215332938
EID_17622,0.15249354916752778
EID_23074,0.2198251850547523
EID_6390,0.20046802180988854
EID_24539,0.1967319993185001
EID_12963,0.16363185980384204
EID_8649,0.19685925863155582
EID_11810,0.18685443586547085
EID_3598,0.1688988782066951
EID_13511,0.17665597956062004
EID_16014,0.19149983453065783
EID_24791,0.19563623768458183
EID_3417,0.18765280618477784
EID_24668,0.15436368972247563
EID_4508,0.12109145578061986
EID_25150,0.20117494509591063
EID_25934,0.1887003136128737
EID_6308,0.163975143228675
EID_10508,0.23496677166762572
EID_18724,0.1796834302308853
EID_10536,0.1687360965066133
EID_18738,0.15519187410854587
EID_15949,0.17340287536756552
EID_20722,0.20227933711312357
EID_14963,0.20019766068065017
EID_6682,0.16589834288031602
EID_8365,0.18189303239646976
EID_17999,0.2052270002733468
EID_24499,0.1813519702972924
EID_20389,0.20296265197205002
EID_12123,0.22267367300060303
EID_19203,0.16548199354717266
EID_3538,0.2511444245818816
EID_19811,0.1975782310152557
EID_11473,0.17620995955277474
EID_3032,0.1568607479956021
EID_8419,0.19351461126354394
EID_9052,0.19665590870988742
EID_15837,0.20558954748951874
EID_6644,0.1874840195145958
EID_16894,0.21371489421718953
EID_10552,0.1678144237812516
EID_14750,0.1675404757639094
EID_16659,0.15587698661676663
EID_4472,0.13379659718517836
EID_4076,0.17877595032266116
EID_5163,0.1846610644050536
EID_25923,0.1746218832641483
EID_24806,0.16586431958679934
EID_3742,0.1968525170826772
EID_19722,0.15741875058827487
EID_18033,0.19412383408383568
EID_16718,0.2114497797054211
EID_13182,0.2251478758263066
EID_23021,0.22198091712180434
EID_20329,0.18147121523991955
EID_8770,0.1320704610888113
EID_11234,0.22203733273270262
EID_18881,0.2039126685906135
EID_1365,0.23456951036991158
EID_19318,0.19632637548158938
EID_19343,0.17981644883518516
EID_4435,0.21446844488523648
EID_22102,0.16912612186074738
EID_24095,0.13643738673218242
EID_9897,0.24822623649519088
EID_21635,0.17106472503241824
EID_16514,0.181584240970943
EID_1997,0.17557567745836652
EID_10324,0.22366221241280387
EID_6487,0.20002686786741772
EID_21197,0.17120316068010863
EID_19082,0.22821667342188062
EID_17562,0.20822389614762676
EID_8738,0.19065237334040663
EID_13687,0.15551737034081836
EID_19572,0.16984450516045083
EID_24909,0.19896458642110854
EID_21814,0.15248081960133325
EID_12083,0.2076666929534442
EID_25919,0.18143744032474102
EID_19140,0.1645083856276218
EID_23924,0.21789280846471099
EID_1208,0.2307016221508271
EID_18170,0.20307473758796502
EID_18699,0.1815404023392349
EID_1318,0.1770887738602418
EID_14941,0.16043592669746665
EID_6540,0.17265110562026437
EID_20936,0.19520086838803757
EID_9705,0.20873238569501407
EID_24181,0.2289655198148047
EID_22138,0.2073783695831687
EID_23044,0.1896736245344848
EID_9038,0.20173023135879373
EID_3247,0.21067178565853292
EID_19630,0.1513857496246926
EID_8655,0.19502432559173066
EID_10423,0.2172394635034238
EID_3946,0.1729119714862774
EID_16512,0.1795730036706154
EID_12473,0.1828827709218379
EID_11571,0.20128298138519882
EID_14381,0.19709409147298096
EID_12675,0.22508624463718566
EID_1930,0.1541867351343587
EID_20155,0.19598387471680007
EID_22902,0.2044264745299651
EID_24145,0.16952092684008613
EID_5342,0.14912664985941432
EID_8334,0.1717814533824574
EID_25708,0.1793337198146743
EID_19991,0.16715656231207077
EID_5499,0.23903394775816508
EID_5953,0.1926780739671232
EID_7444,0.21347833489451862
EID_6218,0.1914111025483071
EID_12891,0.14918600922619307
EID_16456,0.1863526510921462
EID_20256,0.189644476072763
EID_9959,0.1926891452583838
EID_8845,0.16604383563165695
EID_1662,0.19436183277204416
EID_8739,0.2047302867944003
EID_20695,0.16452738306685544
EID_19446,0.1751540364689475
EID_12441,0.19647920690473675
EID_13066,0.1948249475455912
EID_8911,0.1977507040557771
EID_22200,0.17527690723291472
EID_9689,0.18134964095163722
EID_1668,0.19976523235881258
EID_8120,0.16954944689067644
EID_22777,0.1701395150555985
EID_19141,0.20093971463720334
EID_22674,0.19162309003228822
EID_16121,0.16459145849953039
EID_14662,0.20569817947081692
EID_23290,0.15897246718596358
EID_20144,0.1677921370204299
EID_23052,0.17847812304796293
EID_25575,0.14800711484266596
EID_23724,0.18410908757807817
EID_14759,0.1752339899519594
EID_25209,0.1840290951909786
EID_17753,0.16880962237193625
EID_4693,0.1818599683847176
EID_17284,0.1872802717496409
EID_9131,0.1860121811785448
EID_24625,0.19482674556381457
EID_24912,0.1742975859284463
EID_19612,0.19584934007642357
EID_9147,0.17294009728305987
EID_6891,0.20692744235173055
EID_10639,0.21821445110081716
EID_5880,0.15318750204405718
EID_22547,0.20686295189511894
EID_10066,0.16161429299309973
EID_7126,0.14462861542463615
EID_4929,0.10938082681601624
EID_24750,0.21107169931691147
